#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Wed Oct 17 14:25:01 2018
# Process ID: 10953
# Current directory: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr
# Command line: vivado -mode batch -source util_adxcvr_ip.tcl
# Log file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.log
# Journal file: /home/jason/Documents/MATLAB/SupportPackages/R2018b/3P.instrset/analogdevices-hdl.instrset/library/xilinx/util_adxcvr/vivado.jou
#-----------------------------------------------------------
source util_adxcvr_ip.tcl
# source ../../scripts/adi_env.tcl
## set ad_hdl_dir [file normalize [file join [file dirname [info script]] "../.."]]
## set ad_phdl_dir $ad_hdl_dir
## if [info exists ::env(ADI_HDL_DIR)] {
##   set ad_hdl_dir [file normalize $::env(ADI_HDL_DIR)]
## }
## if [info exists ::env(ADI_PHDL_DIR)] {
##   set ad_phdl_dir [file normalize $::env(ADI_PHDL_DIR)]
## }
# source $ad_hdl_dir/library/scripts/adi_ip.tcl
## set ad_hdl_dir [file normalize $::env(MW_ADI_HDL_DIR)]
## source $ad_hdl_dir/library/scripts/adi_ip.tcl
### if {![info exists REQUIRED_VIVADO_VERSION]} {
###   set REQUIRED_VIVADO_VERSION "2017.4.1"
### }
### if {[info exists ::env(ADI_IGNORE_VERSION_CHECK)]} {
###   set IGNORE_VERSION_CHECK 1
### } elseif {![info exists IGNORE_VERSION_CHECK]} {
###   set IGNORE_VERSION_CHECK 0
### }
### proc adi_ip_ttcl {ip_name ip_constr_files} {
### 
###   set proj_filegroup [ipx::get_file_groups -of_objects [ipx::current_core] -filter {NAME =~ *synthesis*}]
###   set f [ipx::add_file $ip_constr_files $proj_filegroup]
###   set_property -dict [list \
###     type ttcl \
###   ] $f
###   ipx::reorder_files -front $ip_constr_files $proj_filegroup
### }
### proc adi_ip_bd {ip_name ip_bd_files} {
###   set proj_filegroup [ipx::get_file_groups xilinx_blockdiagram -of_objects [ipx::current_core]]
###   if {$proj_filegroup == {}} {
###     set proj_filegroup [ipx::add_file_group -type xilinx_blockdiagram "" [ipx::current_core]]
###   }
###   set f [ipx::add_file $ip_bd_files $proj_filegroup]
###   set_property -dict [list \
###     type tclSource \
###   ] $f
### }
### proc adi_ip_infer_streaming_interfaces {ip_name} {
### 
###   ipx::infer_bus_interfaces xilinx.com:interface:axis_rtl:1.0 [ipx::current_core]
### 
### }
### proc adi_ip_infer_mm_interfaces {ip_name} {
### 
###   ipx::infer_bus_interfaces xilinx.com:interface:aximm_rtl:1.0 [ipx::current_core]
### 
### }
### proc adi_set_ports_dependency {port_prefix dependency {driver_value {}}} {
###   foreach port [ipx::get_ports [format "%s%s" $port_prefix "*"]] {
###     set_property ENABLEMENT_DEPENDENCY $dependency $port
###     if {$driver_value != {}} {
###       set_property DRIVER_VALUE $driver_value $port
###     }
###   }
### }
### proc adi_set_bus_dependency {bus prefix dependency} {
###   set_property ENABLEMENT_DEPENDENCY $dependency [ipx::get_bus_interfaces $bus -of_objects [ipx::current_core]]
###   adi_set_ports_dependency $prefix $dependency
### }
### proc adi_add_port_map {bus phys logic} {
###   set map [ipx::add_port_map $phys $bus]
###   set_property "PHYSICAL_NAME" $phys $map
###   set_property "LOGICAL_NAME" $logic $map
### }
### proc adi_add_bus {bus_name mode abs_type bus_type port_maps} {
###   set bus [ipx::add_bus_interface $bus_name [ipx::current_core]]
### 
###   set_property "ABSTRACTION_TYPE_VLNV" $abs_type $bus
###   set_property "BUS_TYPE_VLNV" $bus_type $bus
###   set_property "INTERFACE_MODE" $mode $bus
### 
###   foreach port_map $port_maps {
###     adi_add_port_map $bus {*}$port_map
###   }
### }
### proc adi_add_multi_bus {num bus_name_prefix mode abs_type bus_type port_maps dependency} {
###   for {set i 0} {$i < 8} {incr i} {
###     set bus_name [format "%s%d" $bus_name_prefix $i]
###     set bus [ipx::add_bus_interface $bus_name [ipx::current_core]]
### 
###     set_property "ABSTRACTION_TYPE_VLNV" $abs_type $bus
###     set_property "BUS_TYPE_VLNV" $bus_type $bus
###     set_property "INTERFACE_MODE" $mode $bus
### 
###     if {$dependency ne ""} {
###       set bus_dependency [string map [list "{i}" $i] $dependency]
###       set_property ENABLEMENT_DEPENDENCY $bus_dependency $bus
###     }
### 
###     foreach port_map $port_maps {
###       lassign $port_map phys logic width
###       set map [ipx::add_port_map $phys $bus]
###       set_property "PHYSICAL_NAME" $phys $map
###       set_property "LOGICAL_NAME" $logic $map
###       set_property "PHYSICAL_RIGHT" [expr $i*$width] $map
###       set_property "PHYSICAL_LEFT" [expr ($i+1)*$width-1] $map
###     }
###   }
### }
### proc adi_add_bus_clock {clock_signal_name bus_inf_name {reset_signal_name ""} {reset_signal_mode "slave"}} {
###   set bus_inf_name_clean [string map {":" "_"} $bus_inf_name]
###   set clock_inf_name [format "%s%s" $bus_inf_name_clean "_signal_clock"]
###   set clock_inf [ipx::add_bus_interface $clock_inf_name [ipx::current_core]]
###   set_property abstraction_type_vlnv "xilinx.com:signal:clock_rtl:1.0" $clock_inf
###   set_property bus_type_vlnv "xilinx.com:signal:clock:1.0" $clock_inf
###   set_property display_name $clock_inf_name $clock_inf
###   set clock_map [ipx::add_port_map "CLK" $clock_inf]
###   set_property physical_name $clock_signal_name $clock_map
### 
###   set assoc_busif [ipx::add_bus_parameter "ASSOCIATED_BUSIF" $clock_inf]
###   set_property value $bus_inf_name $assoc_busif
### 
###   if { $reset_signal_name != "" } {
###     set assoc_reset [ipx::add_bus_parameter "ASSOCIATED_RESET" $clock_inf]
###     set_property value $reset_signal_name $assoc_reset
### 
###     set reset_inf_name [format "%s%s" $bus_inf_name_clean "_signal_reset"]
###     set reset_inf [ipx::add_bus_interface $reset_inf_name [ipx::current_core]]
###     set_property abstraction_type_vlnv "xilinx.com:signal:reset_rtl:1.0" $reset_inf
###     set_property bus_type_vlnv "xilinx.com:signal:reset:1.0" $reset_inf
###     set_property display_name $reset_inf_name $reset_inf
###     set_property interface_mode $reset_signal_mode $reset_inf
###     set reset_map [ipx::add_port_map "RST" $reset_inf]
###     set_property physical_name $reset_signal_name $reset_map
### 
###     set reset_polarity [ipx::add_bus_parameter "POLARITY" $reset_inf]
###     if {[string match {*[Nn]} $reset_signal_name] == 1} {
###       set_property value "ACTIVE_LOW" $reset_polarity
###     } else {
###       set_property value "ACTIVE_HIGH" $reset_polarity
###     }
###   }
### }
### proc adi_ip_add_core_dependencies {vlnvs} {
###   foreach file_group [ipx::get_file_groups * -of_objects [ipx::current_core]] {
###     foreach vlnv $vlnvs {
###       ipx::add_subcore $vlnv $file_group
###     }
###   }
### }
### variable ip_constr_files
### proc adi_ip_create {ip_name} {
### 
###   global ad_hdl_dir
###   global ad_phdl_dir
