#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Aug 30 15:54:08 2018
# Process ID: 14504
# Current directory: /mathworks/devel/bat/Bspkg18b/build/matlab/toolbox/shared/sdr/platform/temp/library/util_mw_dac_reg
# Command line: vivado -mode batch -source util_mw_dac_reg_ip.tcl
# Log file: /mathworks/devel/bat/Bspkg18b/build/matlab/toolbox/shared/sdr/platform/temp/library/util_mw_dac_reg/vivado.log
# Journal file: /mathworks/devel/bat/Bspkg18b/build/matlab/toolbox/shared/sdr/platform/temp/library/util_mw_dac_reg/vivado.jou
#-----------------------------------------------------------
source util_mw_dac_reg_ip.tcl
# source ../scripts/mw_env.tcl
## set mw_hdl_dir  [file dirname [file dirname [file dirname [file normalize [info script]]]]]
## puts $mw_hdl_dir
/mathworks/devel/bat/Bspkg18b/build/matlab/toolbox/shared/sdr/platform/temp
# source $mw_hdl_dir/library/scripts/mw_ip.tcl
## package require fileutil
## proc mw_ip_files_by_dir {ip_name ip_dir} {
##   # find all the VHDL and verilog files
##   set hdlFiles [fileutil::findByPattern $ip_dir/ *.vhd]
##   lappend hdlFiles [fileutil::findByPattern $ip_dir/ *.v]
## 
##   # flatten the list
##   set hdlFiles [concat {*}$hdlFiles]
## 
##   mw_ip_files $ip_name $hdlFiles
## }
## proc mw_ip_create {ip_name} {
##   global mw_hdl_dir
##   create_project $ip_name . -force
## 
##   set proj_dir [get_property directory [current_project]]
##   set proj_name [get_projects $ip_name]
##   
##   set_property ip_repo_paths $mw_hdl_dir/library [current_project]
##   update_ip_catalog
## }
## proc mw_ip_files {ip_name ip_files} {
## 
##   set proj_fileset [get_filesets sources_1]
##   add_files -norecurse -scan_for_includes -fileset $proj_fileset $ip_files
##   ip_import_files
##   set_property "top" "$ip_name" $proj_fileset
##   
## }
## proc ip_import_files {} {
##   # import all non-local files
##   set fileList [get_files]
##   set thisDir [pwd]
##   set proj_fileset [get_filesets sources_1]
##   foreach fileItem $fileList {
##     if {![regexp [string tolower $thisDir] [string tolower $fileItem]]} {
##       import_file -fileset $proj_fileset $fileItem
##     }
##   }
## }
## proc mw_ip_constraints {ip_name ip_constr_files} {
## 
##   set proj_filegroup [ipx::get_file_groups xilinx_anylanguagesynthesis -of_objects [ipx::current_core]]
##   ipx::add_file $ip_constr_files $proj_filegroup
##   set_property type {{xdc}} [ipx::get_files $ip_constr_files -of_objects $proj_filegroup]
##   set_property library_name {} [ipx::get_files $ip_constr_files -of_objects $proj_filegroup]
## }
## proc mw_ip_ttcl {ip_name ip_constr_files} {
## 
##   set proj_filegroup [ipx::get_file_groups xilinx_anylanguagesynthesis -of_objects [ipx::current_core]]
##   set files [ipx::add_file $ip_constr_files $proj_filegroup]
